FB2EA80C-C57A-4ED5-A7A5-12A94B96775F,6353556F-40FB-453B-B8C4-F38744C69B54,NARZO-16,Maize
BE289D4C-D238-44AB-A1FB-12B7EB9C2D2C,2B2F6920-A28E-4A85-A968-40EC1A613565,TLV 9,Sokoyokoto
C1842F1B-FB45-4E17-9783-12DA73E2F2C4,6353556F-40FB-453B-B8C4-F38744C69B54,Oba Super 9,Maize
F673E4BE-DF66-4A2E-9A72-13441C25A46F,751114EC-0C58-4B77-9BA6-DD7DA51181FB,SAMNUT-17,Groundnut
F758D348-69D9-479A-AA3F-134B48F9767E,8AC3002A-7DF0-45B9-96E1-9FFE44AE6C8F,NIG-800,Rubber
E98D4C20-9FC3-4AC6-B755-135872E6E6F1,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-1,Sorghum
26BA0732-02AC-48EA-A6C8-1360CE2205E9,C74EE7A8-CB4E-4CA8-A48C-BD39DE9AC123,NCS 001,Sugarcane
50F463E4-B469-4C62-8A00-13F26AA21DCC,171B61AF-0AF2-4B2A-8BF9-3EAACDB3EEF3,SAM-WHIT-1,Wheat
59D704D8-C591-4BF6-A1E8-140A694F7759,A953817D-3FF4-490D-97DC-2AC138B2B32B,SAMCOT-5,Cotton
8F1FC9EB-DFB2-4B2B-94AA-14253941A2F1,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 24,Maize
4E757FD1-4A08-477D-9E69-14C7831F2AB7,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-17,Rice
2B1E6D2D-F2FC-4066-84F5-1504C1766F26,795EAD8F-39B2-4C21-8281-EE8E6066B5DA,Synthetic Series III,Cocoa
488A9039-37B5-4C78-BE00-1536F0797FCF,8CF972AF-9B87-40EB-9731-99C79B701AC3,Osungba 1,Solanum
3EEFB737-19D2-4C17-8712-159FF7D54E03,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-4,Rice
CAAFCC88-1599-46C2-BE91-167A36DCE782,6353556F-40FB-453B-B8C4-F38744C69B54,NARZO-12,Maize
92121833-DFDC-4530-A17B-16FEA9CC64AB,251358CD-F9F7-46D3-9212-A4709ADF6418,NICASS 28,Cassava
832B45AB-E20F-4B6A-997E-17194E5A4212,CC8E3CD6-BB01-4D0B-A983-DE3F1B5374B6,VC 801-4,Irish Potato
303B9AF9-9351-4F29-9F60-1729103C7BDD,E9155862-1684-43FC-B386-EC9FEB7AE61B,TGM-344 Hemon,Soybean
632E4ADC-1801-426B-B8C8-180E5816E8FA,0FDB615B-473B-4459-8A8E-862B8A4724E7,Hamlin,Sweet Orange
0000BC3A-850E-4105-BE8E-181F9D62E36D,6353556F-40FB-453B-B8C4-F38744C69B54,NARZO-9,Maize
7C97A673-85FF-46BE-B2BA-186B12137866,1A4AE96B-BECE-425B-B8FC-FA1EF8914FF7,UMUDa-4,Yam
45D471D0-E6E5-49C2-9470-188B2693CDEF,6353556F-40FB-453B-B8C4-F38744C69B54,NARZH-4,Maize
9EA432EE-C91A-4B8C-9FC5-189A8AE2E85A,A7141777-9A95-4699-88FD-D959D28AB30B,IT81D-994,Cowpea
DD60E5E0-A9EB-4F8B-A837-18DB9A9ED826,E9155862-1684-43FC-B386-EC9FEB7AE61B,TGX-849-313D,Soybean
1CB645A1-30F4-44C8-99BE-19660B5A2BFA,251358CD-F9F7-46D3-9212-A4709ADF6418,UMUCASS 43,Cassava
C8F7BEA3-1429-410D-8658-197BA8C0233E,6353556F-40FB-453B-B8C4-F38744C69B54,NARZH-11,Maize
85358072-A35B-4304-9381-197D02FB17EB,6353556F-40FB-453B-B8C4-F38744C69B54,NARZO-5,Maize
94A37DCC-8DCA-42FA-98DE-1B81FD7F71A4,6353556F-40FB-453B-B8C4-F38744C69B54,NARZO-25,Maize
E193329F-AC84-4A9B-8798-1B8DF1A5E8A0,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-14,Rice
E8B2F45B-CCEA-44C7-86FA-1C1DBE0E1433,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-2,Sorghum
004DA20F-D5BD-4C0E-AE81-1C6B9489B710,1A4AE96B-BECE-425B-B8FC-FA1EF8914FF7,TDR 89/02461,Yam
C48D6AD5-50A8-4ECD-A798-1C86F36E8806,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 29,Maize
EFBCF5D2-7C0D-45A3-805A-1C9783E0EAA9,6353556F-40FB-453B-B8C4-F38744C69B54,NARZO-26,Maize
51A46C61-1026-47E8-93BA-1D98328BF85E,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-11,Sorghum
4632223F-3029-4A86-B02C-1E52672FA494,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-50,Rice
7F06CBCB-C687-4D3B-B207-1E83D1056786,E9155862-1684-43FC-B386-EC9FEB7AE61B,SAMSOY-1,Soybean
1ABA1FF9-6F2F-45C0-A7F5-1EBFEB7C934B,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-39,Rice
4C4E95E3-71DC-432D-805F-1EE84479D4E0,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-21,Sorghum
C7229441-7043-46B9-9D35-1EFD6ECE2EE5,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ-7,Maize
5492685E-56E1-472A-94F1-1F3D316E2782,171B61AF-0AF2-4B2A-8BF9-3EAACDB3EEF3,LACRI WHIT-3,Wheat
8F1D22A1-19EB-4CA0-9DBD-1F63EDAACD39,12074FE8-29E3-49EE-92FA-75BB85983CC8,SAMIL-5,Pearl Millet
B87ED595-3498-4D12-B733-1F82B5B51D42,6353556F-40FB-453B-B8C4-F38744C69B54,Oba Super 11,Maize
FA3492C3-2E6A-483C-A6A9-203E36553589,751114EC-0C58-4B77-9BA6-DD7DA51181FB,SAMNUT-23,Groundnut
B60D536A-64B5-4076-9C1C-20543E93C316,251358CD-F9F7-46D3-9212-A4709ADF6418,NICASS 5,Cassava
6E791BFE-295F-42B3-8F42-2073746BD448,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-23,Sorghum
C4B4DDBA-922C-48F3-9659-20A7756A91DC,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-H1,Sorghum
01EE5AEB-6596-4A75-B763-212D2EA0849A,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG 43,Sorghum
F6755FCA-6EE4-4FF5-AA31-21CBB3D8F228,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-34,Rice
5FC7E69B-C2AD-45EE-B2FF-22C8F5C2E544,251358CD-F9F7-46D3-9212-A4709ADF6418,NICASS 7,Cassava
BE678FFF-2E21-444B-8804-24B9A001BE87,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-13,Rice
66FD360C-FB89-408E-A1F3-252A486989B7,A7141777-9A95-4699-88FD-D959D28AB30B,SAMPEA-3,Cowpea
311E6327-841E-44C4-94D2-257241DF7C35,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 30,Maize
2E73A383-EA96-4874-8351-258D48353C11,0FDB615B-473B-4459-8A8E-862B8A4724E7,Valencia,Sweet Orange
06ED70CD-7F83-499D-A16D-25A90D9E8370,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-H2,Sorghum
8A246BDD-FE95-4389-9F37-26B2C1AE4A3D,751114EC-0C58-4B77-9BA6-DD7DA51181FB,SAMNUT-2,Groundnut
9F9DF68D-F2F6-4E2E-8A43-27C73F6ABB60,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 45,Maize
D34DD6B2-5093-4469-8479-2887A999682E,C74EE7A8-CB4E-4CA8-A48C-BD39DE9AC123,ILS-001,Sugarcane
2A63170C-6ABA-4565-9D84-292E9241F868,6353556F-40FB-453B-B8C4-F38744C69B54,BR9928 DMRSR,Maize
96E31E10-126A-4308-A048-29BCD59457B0,251358CD-F9F7-46D3-9212-A4709ADF6418,NICASS 8,Cassava
FA1678AA-8E2B-403A-A7C5-29FBA30A8CF7,251358CD-F9F7-46D3-9212-A4709ADF6418,UMUCASS 40,Cassava
4413AE77-56D0-463C-B4E9-2A4B71495E93,251358CD-F9F7-46D3-9212-A4709ADF6418,NICASS 3,Cassava
81A1FC7C-734A-49D1-BB71-2AB03ADE8CDD,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG 42,Sorghum
36925CB6-A4A8-4291-A87B-2BDC58594A56,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-14,Sorghum
031A6FAC-16A5-4EF7-AD98-2C737E3DDA69,751114EC-0C58-4B77-9BA6-DD7DA51181FB,SAMNUT-15,Groundnut
9895D72F-C3B6-4EE2-8636-2C7787839507,6353556F-40FB-453B-B8C4-F38744C69B54,NARZO-17,Maize
C75842AA-ED4F-4A11-B0A4-2D3827502D78,795EAD8F-39B2-4C21-8281-EE8E6066B5DA,CRINTc-1,Cocoa
E5C2A780-EDBE-405A-85E5-2D900F1F35C4,90512884-043A-47B6-8267-41F6C2E8F0B3,Ata Sombo,Pepper
EFE088CA-9B00-460E-8EAE-2DC1DE8E4E96,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 49,Maize
9095166A-8058-426C-BA81-2E61D9912532,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-21,Rice
320D154F-4FE1-429C-B58D-2EA86FE8E475,C695366D-5862-4486-B138-B3B368A717D0,ILRI-164,Forage Legume
C2DAB28B-4516-4C53-8E1D-2EE2877D8696,A7141777-9A95-4699-88FD-D959D28AB30B,FUAMPEA 1,Cowpea
C8B91E4A-C6B6-4D54-A845-2FA5D056B7CE,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-8,Rice
BA3AAF9F-4852-4D04-B705-2FDBE1B16353,8AC3002A-7DF0-45B9-96E1-9FFE44AE6C8F,NIG-809,Rubber
8DDB7380-D3F2-4126-B74E-303C3C92CAE2,0FDB615B-473B-4459-8A8E-862B8A4724E7,Etinan,Sweet Orange
EB44E0B4-3D60-4D41-B975-3140F0823753,6353556F-40FB-453B-B8C4-F38744C69B54,NARZO-27,Maize
7BE87FE0-DF6F-4357-B648-317E7B48E6A3,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-37,Sorghum
2AFD3C51-CD34-42CE-AF2D-323650075E75,795EAD8F-39B2-4C21-8281-EE8E6066B5DA,CRINTc-6,Cocoa
D2EC8D38-2B2E-4ACF-87F6-325BC8EF19D5,6353556F-40FB-453B-B8C4-F38744C69B54,NARZH-8,Maize
91CB80B7-F0B0-420B-B020-33A80D62D2D7,6353556F-40FB-453B-B8C4-F38744C69B54,Ife Maizehyb-6,Maize
C00A0935-0106-48CB-BD70-33DCB000B9C7,A7141777-9A95-4699-88FD-D959D28AB30B,West Bred,Cowpea
FCF99FEB-4576-479A-AF2C-342339D496A6,751114EC-0C58-4B77-9BA6-DD7DA51181FB,SAMNUT-13,Groundnut
31589F62-D0A6-4D49-9DC7-3459C9DFF8E2,6353556F-40FB-453B-B8C4-F38744C69B54,Oba Super 5,Maize
A2C920A5-A324-415A-BF18-34B58EAA2535,251358CD-F9F7-46D3-9212-A4709ADF6418,UMUCASS 33,Cassava
8ED79A29-2D3E-4BEB-B496-3620ABB2E7ED,1278484F-8259-43D2-A515-D33FB989D0D5,TIS-2532 OP.1.13,Sweet Potato
A703077C-E49A-4299-BBEC-3649B9A8D034,C74EE7A8-CB4E-4CA8-A48C-BD39DE9AC123,CO - 997,Sugarcane
9BE39071-7EA3-48E7-878C-3659AD2F0189,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 37,Maize
A85B54FC-7A33-46A8-89AE-36C765F8426E,751114EC-0C58-4B77-9BA6-DD7DA51181FB,SAMNUT-16,Groundnut
6A1640F7-2420-4E95-92B2-36F9E7B2DB3A,251358CD-F9F7-46D3-9212-A4709ADF6418,NICASS 29,Cassava
868C17A3-DC02-4E60-A1D1-371E00BE4105,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 42,Maize
28298B6A-1421-4315-859B-372531CF42BA,B99637AF-25F2-4984-B2DD-9D2EACDFA2D6,SAMTOM - 2,Tomato
F5A98CB3-692B-483B-A6E9-3765A188B8E9,A7141777-9A95-4699-88FD-D959D28AB30B,TVX-3236,Cowpea
4A8280A5-6BDB-4395-AFC5-376E88475F7A,90512884-043A-47B6-8267-41F6C2E8F0B3,Ata Wewe,Pepper
E6FD8D64-A265-4E71-BC84-37901EA3DB7C,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-6,Rice
EBB28BF6-D0AB-4B89-BF61-37937AE92EAE,251358CD-F9F7-46D3-9212-A4709ADF6418,NICASS 20,Cassava
5107D8E0-61FC-49F1-A580-37D8E38BB40E,A42CAC0D-803F-4716-B412-84059A02CF9E,G Series,Cashew
596F0A6F-3F37-436A-9C6D-3801278AA1E0,6234B6E1-8B57-46F7-80D2-D1EA086AE7AB,V35,Okra
AB37003D-1DD9-4F70-ACC5-3819AEC5344D,A7141777-9A95-4699-88FD-D959D28AB30B,SAMPEA 17,Cowpea
20D2E7C6-9E0D-437A-AA8D-38F9A1966F8B,A7141777-9A95-4699-88FD-D959D28AB30B,FUAMPEA 2,Cowpea
9DE98768-7FB7-44E2-9CC9-39100A54C0F3,C74EE7A8-CB4E-4CA8-A48C-BD39DE9AC123,NCS- 003,Sugarcane
371574AE-0A6A-4C57-A86F-39C6F9581C0A,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 14,Maize
0ADEACA4-9031-4BB9-A822-3AC653D37526,C74EE7A8-CB4E-4CA8-A48C-BD39DE9AC123,NCS - 005,Sugarcane
880BC2EA-1934-4759-95AF-3AE257054FB7,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-27,Rice
D5AB0AAA-A016-4AE5-8154-3B2DEEB4E1AE,83962989-C0FE-4F48-9931-0334C79A451F,NCRIBEN-03L,Sesame
D5F5D06B-C36C-4EBF-BAAD-3B7785982CFF,C695366D-5862-4486-B138-B3B368A717D0,ILRI-155,Forage Legume
5BF0D432-3DD8-4DE8-9C11-3BCAD02B2C43,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-20,Sorghum
B3D09335-F816-482F-B2ED-3BE809537866,1A4AE96B-BECE-425B-B8FC-FA1EF8914FF7,UMUDr-21,Yam
63D706CC-8639-497C-93FD-3E5C268C211D,E3BB6BC0-4AD9-4A56-B886-DC30EA65D856,Ifeken 400,Kenaf
D173434A-01BB-4BA2-8A0F-3FB6852B66EA,6353556F-40FB-453B-B8C4-F38744C69B54,NARZH-5,Maize
F0FEAD7B-3C68-44DD-9301-3FBF9F917B7A,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 41,Maize
477EB5C8-9277-4A06-8B06-3FCBB550AD4B,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-45,Rice
17F56B52-4485-4DD6-98FC-4001E24FAAD8,6353556F-40FB-453B-B8C4-F38744C69B54,SC651,Maize
33FB452A-7C67-4114-95D5-40165AD00ABB,795EAD8F-39B2-4C21-8281-EE8E6066B5DA,CRINTc-3,Cocoa
7BDD37C4-BF58-4D46-8306-408D4A62A8F8,A7141777-9A95-4699-88FD-D959D28AB30B,Ife Bimpe,Cowpea
3A50E586-94E6-4C3F-A994-410276005D38,12074FE8-29E3-49EE-92FA-75BB85983CC8,LCICMV-4,Pearl Millet
F009CA2E-9D47-4E42-BFEB-41054DEAF765,1A4AE96B-BECE-425B-B8FC-FA1EF8914FF7,TDR 89/01438,Yam
56420741-DE3E-4C91-A35A-41133C75B50D,251358CD-F9F7-46D3-9212-A4709ADF6418,NICASS 10,Cassava
1F0DF391-C025-4B73-9DF9-41EB231CF8A7,6353556F-40FB-453B-B8C4-F38744C69B54,NARZO-30,Maize
1872E30A-6577-4F0D-B0BA-41F49BCCD187,C74EE7A8-CB4E-4CA8-A48C-BD39DE9AC123,C - 957,Sugarcane
3BDB33B5-5C5B-4655-922B-423985E35004,6353556F-40FB-453B-B8C4-F38744C69B54,Ife Maizehyb-5,Maize
C4E96EF2-EEFD-4CEB-8C75-42417DDC5868,6353556F-40FB-453B-B8C4-F38744C69B54,NARZO-3,Maize
FD137A5B-8AA1-4504-9737-42AD9301F241,A7141777-9A95-4699-88FD-D959D28AB30B,IFH-101,Cowpea
2C17D8C7-0B8B-44DD-A86B-42F22240728B,B889043F-EAA0-448C-B0D1-71C1ED149AAB,CSR 01*,Sorghum
DD2B08B6-D368-47DD-8870-430DDB5DEDEA,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 39,Maize
03C0E3C0-331E-4409-ABF5-44300C545058,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-11,Rice
1CAF14E0-635F-4477-AD07-44621DFE9049,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 48,Maize
44E8EB0F-5EBF-4ED5-82BA-4487BDA26E6B,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-19,Sorghum
5A8C64E1-8EA2-451B-986F-448BF82A52F1,751114EC-0C58-4B77-9BA6-DD7DA51181FB,SAMNUT-11,Groundnut
E819D9F5-C4C3-4831-8F15-44E938EE13E4,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-52,Rice
15D256CA-E8F3-48F4-95B4-45114C8317FC,FBB202E1-C396-4F6B-AD30-465099E4F065,AA231,Kola
64F3CBF0-81FA-4616-AC87-456910669F1A,E9155862-1684-43FC-B386-EC9FEB7AE61B,TGX-1448-2E,Soybean
BB9728FD-1ACF-46F7-B688-458851C8A5DE,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-41,Sorghum
2540FD42-2E81-4035-B699-4620E6932889,6353556F-40FB-453B-B8C4-F38744C69B54,NARZO-23,Maize
49B1CBF7-7E8C-4A01-89FC-46499D706605,B99637AF-25F2-4984-B2DD-9D2EACDFA2D6,SAMTOM -1,Tomato
DFBE9192-F564-49B5-A304-467C45B6A02F,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FUNAABOR-1,Rice
390C9764-3212-4B42-A09D-46FD08029C83,8CF972AF-9B87-40EB-9731-99C79B701AC3,Osungba 3,Solanum
BF3626FF-2727-4AA5-871F-47259D2AE2BB,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-47,Rice
B3AE9FD1-039E-437C-AAF3-484A9FDFADBF,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-18,Sorghum
DAD65987-5C67-4166-8899-48995C11AB6F,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO 66,Rice
AB8A29A5-A85C-4748-8FBB-491B3A850C99,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FUNAABOR-2,Rice
8A6D4D8C-20AB-4163-9D0C-499CC6B418AE,A953817D-3FF4-490D-97DC-2AC138B2B32B,SAMCOT-3,Cotton
77FDAD96-2A3E-4E87-A0F4-49C132018C89,A953817D-3FF4-490D-97DC-2AC138B2B32B,SAMCOT-10,Cotton
712824A9-936A-4BEB-ABA8-49ECAE477048,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-1,Rice
EEEBA893-4B2C-4791-BB12-49EF6DDDBD7D,B889043F-EAA0-448C-B0D1-71C1ED149AAB,SAMSORG-3,Sorghum
D7F21D66-6963-4B66-BA43-4A497D4FBF2E,6353556F-40FB-453B-B8C4-F38744C69B54,MAYOWA,Maize
3645E330-008F-414F-8890-4AA2BA1D56FB,3E376EA2-A23B-4C9C-928E-1DFDF3922B6C,Gloria,Cabbage
26D49EBE-EAC6-4B29-B091-4AEC60A17B69,251358CD-F9F7-46D3-9212-A4709ADF6418,NICASS 16,Cassava
C29C4E18-1810-412C-98BB-4B6744B87B9A,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 28,Maize
6B099F22-A7A4-43CB-BED6-4C61E474E6D8,B99637AF-25F2-4984-B2DD-9D2EACDFA2D6,Kilele,Tomato
9418FCCF-02BE-436B-A377-4C7970E0DAFF,6353556F-40FB-453B-B8C4-F38744C69B54,SAMMAZ 20,Maize
E5D79447-6FC2-465C-8178-4CB3FA058441,1278484F-8259-43D2-A515-D33FB989D0D5,UMUSP 1,Sweet Potato
069BC909-10D4-4EB1-987B-4CE82792A578,6353556F-40FB-453B-B8C4-F38744C69B54,Ife Maize hyb-9,Maize
C4103685-B37B-443D-9A26-4D538873FCDB,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-32,Rice
CBA9074D-06BD-4C56-8997-4D95D1D3A4E3,1A4AE96B-BECE-425B-B8FC-FA1EF8914FF7,TDR 89/02677,Yam
36D6E0FC-C218-423C-A431-4DD6B0B7FC62,8AC3002A-7DF0-45B9-96E1-9FFE44AE6C8F,NIG-805,Rubber
9DEB6234-6B0B-45DC-AADF-4E10222147B2,11C83765-2DE6-4DE1-9714-1E62ADB695E8,NIFOR Dwarf,Coconut
88142D67-D711-4FA3-928F-4E5F812F2FF3,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-29,Rice
DF573CDF-35F6-40F7-960C-4ECC59877BD9,1A4AE96B-BECE-425B-B8FC-FA1EF8914FF7,TDR 89/02665,Yam
88A34C97-9AE0-4C23-A824-4F1EEAE5B33A,6D9F9C32-1DBB-4E52-A853-6646F72106B4,FARO-40,Rice
7F86B01F-F7DF-4FF9-B6E0-4F24C4224AFE,A953817D-3FF4-490D-97DC-2AC138B2B32B,SAMCOT-2,Cotton
5638BAFC-2F77-4FD6-9FD1-4F295444BDE7,795EAD8F-39B2-4C21-8281-EE8E6066B5DA,CRINTc-7,Cocoa
3F0F208D-38CB-461D-900C-4F668568ECA2,1DEAE052-F236-4711-932B-2C666A9C26F8,Tete (Green),Amaranthus
118279D2-1EAF-4834-AB76-4F79C8EED529,B99637AF-25F2-4984-B2DD-9D2EACDFA2D6,SAMTOM -7,Tomato
